,,97.04,-62.97,-64.09
,,98.47,-60.13,-66.57
,,96.26,-58.39,-66.91
,,95.82,-56.21,-68.12
,,95.85,-53.97,-69.59
,,96.08,-51.76,-70.69
,,95.98,-49.83,-71.1
,,96.83,-48.08,-72.15
,,97.26,-46.12,-72.81
,,97.47,-44.38,-73.39
,,97.92,-42.88,-74.04
,,98.18,-41.56,-74.66
,,98.51,-40.42,-75.38
,,98.42,-39.61,-75.64
,,,,
,,,,
,,98.05,-38.97,-76.21
,,97.18,-38.32,-76.43
,,95.65,-38.31,-76.53
,,94.45,-38.22,-76.61
,,92.23,-38.02,-75.85
,,90.55,-38.09,-75.91
,,90.39,-38.1,-76.97
,,89.9,-38.1,-77.63
,,90.05,-38.75,-78.85
,,92.96,-39.66,-80.63
,,93.6,-41.2,-79.87
,,89.55,-44.82,-76.46
,,86.65,-51.76,-73
,,84.59,-58.86,-70.99
,,83.59,-64.56,-70.34
,,83.4,-67.88,-71.11
,,77.43,-70.25,-67.26
,,68.3,-71.71,-59.83
,,64.55,-71,-58.01
,,64.99,-68.97,-60.15
,,63.77,-65.23,-60.76
,,61.86,-60.46,-61.22
,,62.07,-56.3,-62.66
,,63.72,-52.78,-64.42
,,65.98,-51.15,-66.36
,,65.34,-50.53,-65.54
,,61.94,-50.96,-62.06
,,58.78,-51.61,-58.73
,,60.87,-51.57,-61.03
,,61.88,-50.9,-64.06
,,56.22,-49.87,-61.81
,,50.93,-50.19,-58.15
,,50.23,-48.92,-58.77
,,48.68,-46.58,-60.52
,,,,
,,,,
,,46.86,-45.6,-61.11
,,46.66,-44.8,-62.38
,,47.47,-43.98,-64.06
,,47.51,-41.97,-64.89
,,46.95,-39.6,-64.58
,,47.3,-37.38,-64.75
,,47.99,-35.21,-65.59
,,48.91,-33.34,-66.89
,,49.55,-31.77,-68.32
,,49.5,-30.5,-68.77
,,49.22,-29.95,-69.28
,,49.23,-29.26,-70.03
,,48.86,-29.02,-70.93
,,48.18,-28.67,-71.36
,,47.12,-28.16,-71.42
,,45.61,-27.97,-71.16
,,43.24,-28.63,-70.42
,,41.1,-30.27,-70.02
,,40.11,-31.49,-70.58
,,39.47,-31.78,-71.53
,,40.09,-31.34,-73.42
,,41.72,-30.54,-75.78
,,44.31,-29.89,-78.79
,,47.27,-29.39,-80.34
,,46.39,-30.35,-79.25
,,44.32,-34.15,-75.85
,,44.23,-41.9,-72.74
,,42.75,-48.84,-70.32
,,44.61,-55.09,-71.63
,,47.66,-58.93,-75.04
,,47.46,-60.33,-76.48
,,46.55,-58.9,-78.56
,,42.44,-54.47,-77.94
,,37.32,-48.91,-76.08
,,,,
,,,,
,,35.26,-43.01,-77.63
,,36.33,-36.61,-81.82
,,38.1,-29.17,-85.9
,,38.89,-20.77,-88.72
,,35.36,-10.75,-88.2
,,32.17,-2.75,-88.18
,,30.94,3.09,-87.67
,,31.91,7.55,-86.48
,,32.44,11.08,-85.75
,,30.63,11.75,-86.84
,,28.52,9.19,-85.76
,,27.62,8.24,-83.71
,,23.69,7.21,-86.76
,,20.65,3.17,-85.56
,,18.22,0.33,-84.38
,,16.59,-1.79,-81.52
,,16.5,-4.51,-80.23
,,15.84,-5.76,-80.41
,,14.96,-7.75,-80.37
,,15.18,-7.56,-79.13
,,15.79,-7.24,-77.75
,,16.34,-7.06,-77.25
,,16.64,-7.72,-77.65
,,16.52,-8.37,-77.99
,,15.67,-9.6,-77.27
,,15.41,-11.48,-76.98
,,16.03,-12.22,-77.42
,,15.86,-13.03,-77.72
,,15.31,-13.65,-77.58
,,14.75,-15.14,-77.27
,,15.21,-16.14,-77.22
,,15.62,-16.67,-76.95
,,15.86,-18.18,-77.28
,,15.4,-19.18,-76.59
,,15.13,-20.98,-76.13
,,,,
,,,,
,,15.75,-23.01,-76.19
,,16.63,-25.2,-76.7
,,18.28,-28.46,-77.73
,,23.28,-32.12,-80.02
,,28.38,-35.51,-81.86
,,28.02,-37.97,-80.73
,,25.13,-40.6,-78.41
,,23.34,-43.91,-76.86
,,25.48,-45.12,-78.41
,,30.14,-45.32,-82.49
,,35.26,-43.83,-86.43
,,39.83,-40.19,-90.35
,,40.1,-34.75,-91.74
,,36.02,-28.78,-90.57
,,29.98,-21.84,-88.37
,,25.1,-14.5,-87.61
,,22.23,-7.23,-88.06
,,19.96,-0.05,-88.51
,,17.7,6.24,-88.67
,,16.29,10.82,-88.62
,,16.69,13.12,-88.47
,,18.59,12.99,-86.11
,,19.58,10.54,-83.7
,,19.14,9.06,-81.29
,,14.69,8.81,-82.5
,,7.83,5.36,-83.52
,,6.08,1.34,-81.47
,,4.73,-1.62,-78.67
,,7.74,-5.69,-78.04
,,11.51,-7.54,-77.78
,,10.16,-7.01,-76.84
,,8.02,-9.2,-74.49
,,10.2,-12.07,-74.19
,,12.84,-12.43,-74.91
,,13.41,-12.43,-75.46
,,,,
,,,,
,,14.3,-13.48,-75.64
,,15.01,-12.69,-75.69
,,15.25,-11.69,-75.63
,,14.96,-10.97,-75.76
,,15.06,-10.86,-76.14
,,15.17,-10.64,-76.31
,,14.97,-11.06,-76.63
,,14.96,-12.09,-76.94
,,15.33,-12.6,-76.62
,,14.11,-13.85,-75.53
,,13.1,-17.36,-74.73
,,12.99,-19.87,-75.33
,,12.87,-21.95,-75.49
,,13.25,-23.79,-75.99
,,14.65,-26.14,-77.01
,,17.62,-29.35,-78.44
,,23.82,-32.62,-81.13
,,29.32,-36.16,-82.91
,,30.28,-38.73,-82.68
,,29.58,-40.22,-81.91
,,26.61,-43.25,-80.24
,,24.83,-43.41,-79.08
,,26.09,-43.29,-81.16
,,26.12,-41.28,-82.1
,,27.35,-38.12,-84.5
,,28.58,-33.48,-87.16
,,27.35,-27.55,-88.05
,,24.13,-20.48,-87.43
,,20.63,-12.43,-87.08
,,17.68,-4.89,-87.27
,,14.98,2.65,-87.67
,,12.43,8.63,-88.19
,,10.59,13.2,-88.57
,,11.89,14.76,-87.85
,,,,
,,,,
,,14.83,13.79,-84.28
,,16.23,9.68,-81.89
,,16.77,7.82,-78.63
,,6.33,7.85,-83.9
,,-0.07,3.69,-82.66
,,-1.14,0.34,-81.53
,,0.59,-3.52,-78.19
,,4.09,-6.95,-78.63
,,5.07,-8.01,-78.72
,,3.54,-8.02,-77.42
,,2.69,-10.86,-75.54
,,5.76,-13.16,-75.14
,,8.42,-13.09,-75.92
,,9.29,-12.48,-76.15
,,8.86,-11.62,-75.7
,,8.94,-11.18,-75.7
,,9.39,-10.77,-75.87
,,9.45,-10.67,-76.1
,,9.22,-11.78,-76.43
,,9.23,-13.2,-76.83
,,9.25,-13.92,-76.83
,,9.14,-14.29,-76.35
,,8.99,-15.4,-76.37
,,8.35,-16.83,-76.75
,,7.59,-18.84,-76.76
,,7.96,-21.42,-77.28
,,9.75,-24.4,-78.14
,,13.67,-27.93,-79.6
,,20.76,-31.58,-82.24
,,24.37,-35.02,-83.28
,,24.08,-37.18,-83.08
,,23.61,-40.6,-83.24
,,19.91,-41.96,-80.18
,,21.22,-42.58,-82.34
,,21.18,-41.06,-83.11
,,,,
,,,,
,,22.45,-37.66,-85.13
,,25.03,-32.86,-87.93
,,23.84,-26.31,-89.09
,,20.15,-18.97,-89.24
,,16.53,-10.91,-89.64
,,14.3,-2.85,-90.24
,,11.02,5.37,-90.84
,,7.56,11.58,-92.25
,,5.23,15.91,-93.78
,,4.29,16.93,-94.22
,,6.03,15.24,-91.41
,,8.28,10.14,-88.74
,,10.49,8.95,-84.85
,,2.93,6.73,-90.41
,,0.24,1.62,-87.96
,,-0.71,-2.19,-87.32
,,-0.27,-5.43,-84.72
,,3.56,-8.42,-83.64
,,5.34,-8.26,-83.09
,,4.24,-8.48,-82.32
,,3.4,-11.32,-80.66
,,5.73,-13.16,-79.07
,,8.57,-12.97,-79.34
,,9.16,-12.28,-79.75
,,9,-13.36,-79.48
,,9.03,-12.9,-79.31
,,9.3,-11.9,-78.87
,,8.84,-10.98,-78.74
,,7.99,-10.81,-79.04
,,7.15,-10.6,-78.81
,,6.54,-10.65,-78.63
,,6.27,-11.51,-78.72
,,6.2,-13.43,-78.16
,,6.1,-14.58,-77.14
,,,,
,,,,
,,6.49,-16.94,-77.67
,,7.27,-19.23,-78.13
,,8.04,-22.14,-78.4
,,11.01,-26.22,-79.1
,,17.42,-30.56,-81.88
,,21.32,-34.35,-82.65
,,19.04,-36.68,-79.3
,,13.36,-40.01,-75.71
,,9.48,-40.52,-73.32
,,11.54,-41.46,-76.55
,,15.83,-41.21,-80.21
,,19.53,-39.21,-83.69
,,20.55,-35.32,-85.84
,,18.78,-30.48,-85.78
,,17.28,-25.59,-85.91
,,17.61,-21.34,-86.93
,,17.65,-17.86,-87.47
,,15.62,-14.94,-86.52
,,12.65,-12.9,-85.84
,,10.61,-13.27,-84.85
,,10.08,-15.67,-84.26
,,9.15,-18.39,-82.83
,,8.17,-21.31,-81.11
,,6.77,-23.59,-77.7
,,8.1,-25.19,-79.59
,,7.87,-24.83,-80.47
,,4.85,-27.3,-78.64
,,5.59,-28.66,-79.1
,,6.8,-27.3,-80.77
,,6.66,-27.85,-81.25
,,6.77,-27.93,-80.43
,,6.95,-27.51,-77.96
,,7.64,-26.08,-76.24
,,9.04,-24.11,-76.52
,,,,
,,,,
,,10.48,-22.06,-77.81
,,11.28,-19.5,-78.34
,,11.93,-16.85,-78.12
,,12.7,-14.56,-77.63
,,13.17,-12.37,-77.46
,,13.6,-10.52,-78.03
,,13.44,-9.75,-79.3
,,13.28,-9.4,-80.38
,,13.13,-10.09,-81.55
,,12.93,-11.22,-82.44
,,13.15,-13.02,-83.22
,,13.09,-14.7,-83.07
,,12.5,-15.22,-81.58
,,12.62,-15.14,-82.05
,,13.51,-15.26,-83.33
,,15.39,-15.5,-84.94
,,18.89,-15.91,-86.79
,,21.77,-15.93,-86.2
,,20.29,-18.16,-84.05
,,18.44,-24.15,-81.74
,,18.87,-31.84,-79.46
,,20.54,-38.59,-80.03
,,21.75,-41.9,-80.36
,,19.77,-43.43,-79.82
,,16.32,-45.85,-78.61
,,13.3,-46.72,-77.38
,,12.38,-45.92,-78.1
,,10.56,-43.4,-78.3
,,8.39,-39.89,-78.42
,,6.66,-36.01,-78.43
,,6.8,-32.55,-79.15
,,7.5,-29.71,-79.49
,,8.81,-28.96,-79.88
,,8.26,-29.61,-79.12
,,6.43,-31.4,-77.4
,,,,
,,,,
,,5.2,-32.13,-74.55
,,7.66,-32.76,-77.08
,,7.44,-32.2,-78.03
,,4.32,-32.98,-75.43
,,4.74,-33.52,-76.79
,,6,-33.33,-78.58
,,6.71,-31.77,-79.95
,,7.25,-30.81,-80.61
,,8.52,-29.23,-80.69
,,9.44,-26.46,-80.08
,,10.03,-23.98,-79.06
,,11.31,-21.31,-79.45
,,11.93,-18.4,-79.03
,,12.47,-15.65,-78.75
,,13.15,-13.02,-78.62
,,13.58,-10.4,-78.06
,,13.33,-7.97,-77.59
,,13.6,-6.99,-78.41
,,14.1,-5.63,-79.75
,,14.86,-4.14,-80.65
,,14.9,-3.78,-81.9
,,14.64,-5.29,-82.87
,,14.61,-8.15,-82.24
,,13.79,-9.84,-80.73
,,12.95,-12.42,-80.5
,,12.84,-14.81,-80.93
,,13.99,-15.25,-82.47
,,14.98,-15.09,-84
,,15.98,-14.87,-85.01
,,17.35,-14.85,-85.39
,,16.88,-17.07,-83.76
,,15.05,-24.09,-80.45
,,14.91,-34.05,-77.9
,,16.14,-42.91,-76.19
,,,,
,,,,
,,19.26,-48.15,-78.48
,,19.44,-52.15,-79.84
,,16.24,-56.01,-78.24
,,15.63,-56.52,-79.67
,,13.83,-55.61,-79.68
,,11.35,-52.65,-79.21
,,9.5,-48.25,-79.58
,,8.3,-43.34,-80.23
,,9.09,-38.75,-81.39
,,11.04,-35.09,-82.44
,,11.47,-32.37,-82.19
,,9.24,-31.1,-80.45
,,6.73,-31.01,-78.38
,,5.09,-31.73,-75.11
,,9.8,-33.26,-79.39
,,10.89,-31.86,-80.9
,,8,-33,-79.26
,,8.01,-33.7,-80.17
,,8.89,-34.04,-81.54
,,9.1,-31.98,-81.84
,,7.2,-30.41,-79.49
,,6.47,-28.88,-77.59
,,6.88,-26.41,-77.91
,,7.48,-24.56,-78.6
,,8.1,-23.28,-79.6
,,8.71,-21.64,-79.59
,,9.2,-19.51,-78.43
,,9.87,-16.97,-78.02
,,10.79,-14.63,-78.55
,,11.82,-12.51,-79.78
,,12.47,-10.14,-80.03
,,12.68,-7.92,-79.62
,,13.25,-6.18,-80.12
,,13.77,-4.98,-81.08
,,,,
,,,,
,,13.8,-4.88,-82.34
,,13.47,-6.62,-83.02
,,12.91,-8.11,-82.19
,,11.51,-9.07,-81.3
,,10.88,-11.6,-81.2
,,11.49,-13.55,-81.2
,,13.2,-13.78,-82.86
,,15.5,-13.33,-84.53
,,17.68,-12.73,-85.61
,,19.9,-12.3,-85.86
,,19.72,-13.55,-84.61
,,17.54,-20.15,-81.62
,,18.56,-28.98,-80.33
,,17.5,-37.44,-76.64
,,18.96,-43.14,-77.24
,,18.54,-46.81,-77.21
,,17.58,-50.19,-77.29
,,18.93,-51.13,-80.14
,,18.94,-50.15,-82.03
,,15.68,-47.76,-81.11
,,11.7,-43.59,-79.42
,,10.35,-39.33,-80.2
,,9.21,-34.43,-80.27
,,8.52,-29.95,-80.27
,,7.7,-26.56,-79.79
,,7.35,-25.31,-79.19
,,6.74,-25.66,-78.11
,,5.61,-26.79,-75.19
,,8.06,-28.41,-77.59
,,9.19,-27.43,-79.27
,,6.28,-28.72,-76.98
,,5.77,-30.95,-76.92
,,6.23,-31.07,-77.03
,,5.72,-30.73,-78.08
,,4.67,-30.51,-78.91
,,,,
,,,,
,,4.03,-30.23,-79.65
,,4.56,-29.91,-80.53
,,5.57,-28.8,-81.01
,,6.2,-27.22,-79.2
,,7.06,-25.34,-77.77
,,8.32,-23.13,-76.89
,,9.11,-20.47,-76.25
,,10.27,-17.89,-76.5
,,11.3,-15.37,-76.72
,,12.25,-12.88,-77.14
,,12.87,-10.59,-77.46
,,12.56,-9.35,-77.04
,,13.34,-8.24,-77.96
,,13.75,-8.12,-79.18
,,13.82,-7.73,-80.3
,,13.63,-8.35,-81.62
,,13.32,-9.18,-81.73
,,12.26,-11.78,-80.59
,,11.86,-14.49,-80.2
,,12.32,-16.81,-80.76
,,13.07,-17.97,-81.78
,,13.9,-18.11,-83.4
,,16.09,-18.67,-85.64
,,19.48,-17.69,-86.73
,,20.56,-17.25,-85.67
,,19.6,-20.55,-83.33
,,19.54,-28.11,-80.87
,,19.3,-36.21,-78.94
,,19.84,-43.06,-78.23
,,21.75,-47.22,-79.38
,,22.05,-50.4,-80.59
,,20.89,-53.27,-80.84
,,20.49,-53.96,-82
,,19.73,-53.23,-82.88
,,,,
,,,,
,,18.86,-50.95,-84.02
,,17.31,-47.48,-84.43
,,15.92,-43.4,-84.92
,,15.53,-39.06,-85.28
,,15.14,-34.69,-84.92
,,13.67,-31.69,-83.98
,,11.87,-30.46,-83.01
,,9.87,-30.83,-81.64
,,7.65,-32.02,-79.81
,,5.83,-32.38,-76.27
,,9.83,-32.35,-79.77
,,9,-32.99,-80.8
,,5.55,-33.77,-78.99
,,4.84,-34.25,-79.5
,,5.26,-33.81,-80.69
,,4.81,-31.9,-81.08
,,3.49,-30.53,-80.87
,,3.66,-30.35,-81.47
,,5.12,-29.01,-82.6
,,6.3,-27.41,-82.33
,,6.66,-25.42,-80.43
,,7.26,-23.53,-78.7
,,8.45,-20.83,-78.08
,,9.4,-17.8,-77.94
,,10.42,-15.08,-78.44
,,11.4,-12.3,-78.68
,,12.11,-9.68,-79
,,12.65,-7.31,-78.95
,,12.43,-6.57,-79.17
,,13.12,-6.48,-80.53
,,13.76,-6.05,-81.79
,,13.97,-5.34,-82.53
,,12.91,-6.48,-81.31
,,12.9,-9.16,-81.12
,,13.38,-11.03,-81.78
,,,,
,,,,
,,13.5,-10.9,-81.53
,,13.24,-12.06,-82.21
,,13.56,-13.58,-82.98
,,14.39,-14.06,-84.2
,,15.72,-14.2,-85.78
,,17.3,-13.9,-87.19
,,19.26,-13.09,-87.28
,,19.98,-13.5,-86.31
,,18.63,-17.55,-84.1
,,19.81,-26.03,-81.68
,,21.24,-34.51,-80.39
,,23.09,-41.36,-80.98
,,25.03,-45.47,-82.17
,,23.52,-48.02,-82.05
,,19.55,-50.65,-80.03
,,16.76,-51.34,-79.02
,,13.92,-48.93,-77.29
,,13.07,-46.25,-78.95
,,11.18,-41.91,-79.86
,,8.3,-34.85,-80.38
,,7.11,-27.28,-82.97
,,4.59,-20.72,-84.89
,,0.89,-14.56,-87.02
,,-4.91,-9.9,-89.79
,,-10.77,-6.88,-92.73
,,-14.38,-5.59,-95.55
,,-17.12,-5.93,-97.73
,,-20.75,-7.38,-98.71
,,-25.18,-9.56,-98.35
,,-28.6,-11.69,-96.92
,,-27.25,-11.74,-97.24
,,-30.53,-15.85,-99.64
,,-32.74,-16.43,-99
,,-37.33,-19,-97.67
,,,,
,,,,
,,-39.35,-21.51,-96.32
,,-38.91,-21.86,-96.86
,,-40.11,-21.68,-95.98
,,-40.91,-22.08,-95.48
,,-41.61,-22.96,-94.16
,,-40.88,-23.49,-94.08
,,-39.23,-23.05,-94.53
,,-38.02,-22.06,-94.42
,,-37.22,-22.08,-93.91
,,-36.03,-22.29,-94.33
,,-33.76,-20.65,-94.2
,,-33.02,-19.1,-93.17
,,-32.69,-17.73,-91.96
,,-32.31,-16.49,-91.05
,,-31.61,-15.55,-90.54
,,-30.95,-14.26,-90.34
,,-30.73,-13.16,-90.17
,,-30.32,-12.87,-89.84
,,-29.69,-13.36,-89.85
,,-29.32,-12.92,-89.62
,,-29.17,-13.03,-89.39
,,-28.63,-13.06,-89.54
,,-28.33,-14.62,-90.33
,,-26.7,-15.45,-91.24
,,-25.21,-15.49,-91.38
,,-24.14,-16.89,-91.66
,,-22.38,-17.28,-92.1
,,-21.45,-16.49,-91.86
,,-20.83,-16.07,-91.63
,,-19.62,-16.25,-91.7
,,-18.63,-15.74,-92.62
,,-19.27,-15.89,-94.02
,,-20.91,-16.84,-94.59
,,-22.16,-18.2,-96.14
,,,,
,,,,
,,-25.14,-20.41,-98.12
,,-31.19,-23.36,-98.88
,,-37.85,-26.89,-98.73
,,-45.35,-29.29,-97.63
,,-56.93,-30.36,-93.71
,,-66.61,-30.33,-90.24
,,-72.57,-29.16,-88.46
,,-75.58,-26.83,-88.53
,,-77.75,-23.48,-89.76
,,-80.2,-19.13,-91.33
,,-83.69,-14.58,-92.38
,,-86.68,-10.32,-93.38
,,-87.66,-6.61,-94.35
,,-86.9,-3.28,-95.32
,,-85.36,-0.61,-96.31
,,-83.98,1.13,-96.96
,,-81.96,2.47,-97.52
,,-79.49,3.76,-98.59
,,-77.41,4.27,-99.94
,,-75.95,3.89,-101.15
,,-75.22,2.63,-102.3
,,-74.13,1.01,-103.41
,,-72.74,-0.63,-104.11
,,-71.32,-2.15,-104.55
,,-69.83,-3.44,-104.55
,,-68.02,-5.46,-103.96
,,-65.99,-8.47,-103.13
,,-65.21,-10.31,-101.64
,,-65.44,-11.41,-102.87
,,-65.36,-12.59,-103.11
,,-65.16,-14.15,-103.81
,,-66.32,-16.31,-102.24
,,-67.78,-18.58,-100.94
,,-67.58,-21.19,-101.15
,,-67.1,-21.53,-100.14
,,,,
,,,,
,,-66.92,-21.96,-99.18
,,-65.99,-21.81,-98.95
,,-65.03,-21.27,-98.85
,,-64.49,-21.14,-98.6
,,-63.34,-20.87,-98.99
,,-61.9,-20.74,-99.32
,,-60.16,-21.49,-99.37
,,-58.91,-22.47,-98.94
,,-57.52,-22.27,-99.24
,,-58.12,-23.36,-98.06
,,-57.64,-25.07,-97.14
,,-56.65,-26.48,-96.6
,,-55.78,-28.37,-96.17
,,-53.74,-32.58,-96.88
,,-51.64,-35.56,-96.62
,,-50.65,-37.99,-96.08
,,-47.41,-41.1,-97.46
,,-44.43,-43.46,-98.02
,,-41.65,-44.01,-99.09
,,-38.42,-45.1,-101.48
,,-34.52,-46.45,-104.05
,,-29.75,-46.91,-107.27
,,-27.78,-48.01,-107.89
,,-28.15,-51.34,-106.51
,,-30.7,-53.61,-103.87
,,-33.65,-52.32,-101.77
,,-31.34,-48.48,-104.95
,,-31.73,-44.28,-104.91
,,-29.52,-38.41,-106.74
,,-29.85,-31.51,-106.31
,,-31.35,-25.05,-105.6
,,-34.31,-18.92,-103.48
,,-37.61,-13.15,-101.69
,,-39.15,-8.15,-101.08
,,,,
,,,,
,,-38,-3.38,-101.38
,,-35.35,0.58,-101.77
,,-32.98,2.59,-101.59
,,-29.6,3.93,-101.12
,,-25.46,4.21,-100.21
,,-21.57,3.74,-99.63
,,-18.55,2.55,-99.04
,,-16.2,0.13,-98.47
,,-15.3,-1.1,-96.73
,,-18.35,-3.08,-96.13
,,-18.19,-5.78,-96.25
,,-17.03,-8.95,-96.77
,,-15.9,-9.71,-95.4
,,-15.64,-12.52,-95.06
,,-14.41,-14.47,-93.72
,,-13.8,-14.99,-92.38
,,-13.91,-16,-91.32
,,-13.54,-16.99,-91.76
,,-12.59,-16.79,-92.64
,,-10.81,-16.09,-92.89
,,-9.64,-15.05,-92.67
,,-8.79,-14.25,-92.34
,,-7.76,-14.16,-91.95
,,-6.55,-14.47,-91.35
,,-6.02,-14.92,-90.29
,,-5.79,-17.17,-88.51
,,-4.81,-20.98,-87.27
,,-3.64,-24.7,-85.97
,,-2.18,-28.5,-85.51
,,-0.45,-32.08,-85.3
,,1.67,-35.29,-85.97
,,3.81,-37.79,-86.89
,,5.86,-39.24,-88.2
,,8.83,-40.74,-89.98
,,12.32,-42.87,-92.56
,,,,
,,,,
,,16.41,-44.72,-95.65
,,16.51,-47.21,-94.98
,,12.92,-50.06,-90.45
,,6.61,-51.13,-84.1
,,7.78,-49.27,-85.64
,,12.93,-46.09,-91.01
,,16.03,-41.68,-93.48
,,20.55,-35.61,-96.36
,,21.87,-28.13,-97.23
,,20.24,-21.3,-96.16
,,18.53,-15.18,-94.59
,,16.21,-8.72,-91.87
,,15.7,-4.81,-90.61
,,18.03,-2.79,-90.76
,,20.52,-0.64,-91.09
,,22.38,-0.05,-90.74
,,24.1,0.04,-90.83
,,24.67,0.68,-90.67
,,23.72,-0.21,-90.72
,,22.14,-2.27,-88.42
,,19.8,-3.59,-87.29
,,19.05,-4.81,-87.25
,,17.38,-7.15,-87.95
,,16.22,-9.41,-86.52
,,14.55,-12.98,-85.56
,,16.49,-15.66,-84.26
,,17.59,-17.13,-83.35
,,17.61,-17.68,-83.29
,,17.64,-17.91,-82.81
,,18.08,-17.4,-82.75
,,18.41,-16.52,-82.78
,,18.61,-15.2,-82.66
,,18.78,-14.29,-82.76
,,19.1,-14.38,-82.89
,,,,
,,,,
,,19.99,-15.42,-83.27
,,20.99,-15.73,-82.81
,,21.21,-16.67,-81.01
,,21.95,-18.28,-80.02
,,22.55,-21.84,-78.83
,,22.78,-25.63,-77.59
,,23.68,-28.67,-77.41
,,24.66,-31.67,-77.92
,,25.93,-34.33,-78.63
,,27.52,-37.8,-79.67
,,30,-41.86,-81.28
,,33.83,-44.98,-84.17
,,37.56,-47.04,-87.17
,,38.44,-48.63,-88.29
,,35.02,-51.51,-84.49
,,29.85,-53.43,-78.77
,,25.56,-53.87,-74.39
,,28.59,-52.37,-77.03
,,35.18,-49.3,-83.53
,,39,-45.06,-86.96
,,43.17,-39.4,-90.17
,,44.35,-33.02,-90.7
,,45.18,-25.96,-91.23
,,43.92,-19.67,-89.41
,,41.84,-13.25,-86.69
,,39.42,-8.23,-84.95
,,39.44,-5.46,-83.94
,,41.29,-4.2,-83.96
,,42.72,-4.27,-83.82
,,44.22,-3.37,-83.89
,,45.18,-2.16,-84.84
,,44.28,-2.36,-85.81
,,42.22,-4.17,-86.03
,,41.44,-7.51,-84.51
,,,,
,,,,
,,38.96,-10.48,-83.9
,,35.47,-10.66,-81.74
,,33.04,-12.98,-81.4
,,31.96,-14.94,-81.17
,,29.96,-16.58,-78.67
,,28.87,-19.8,-78.15
,,28.98,-22.48,-77.28
,,28.1,-21.98,-75.65
,,27.15,-21.65,-76.11
,,26.91,-21.79,-77.02
,,27.09,-20.6,-77.26
,,27.1,-19.14,-77.18
,,27.56,-18.14,-77.95
,,27.85,-17.51,-78.63
,,27.86,-17.63,-79.02
,,27.84,-18.09,-79.09
,,27.69,-18.4,-78.64
,,27.25,-20.65,-78.05
,,27.31,-23.99,-77.53
,,27.23,-26.78,-76.59
,,27.86,-30.22,-76.37
,,28.59,-33.8,-76.4
,,30.08,-38.38,-76.87
,,32.46,-42.3,-78.42
,,36.22,-44.9,-81.51
,,39.98,-47.24,-84.72
,,42.19,-49.17,-86.49
,,40.73,-51.19,-84.24
,,38.99,-53.7,-81.45
,,37.86,-54.25,-79.87
,,40.06,-50.9,-82.35
,,42.39,-46.49,-85.62
,,40.64,-41.69,-83.65
,,43.28,-36.25,-85.05
,,47.35,-29.93,-87.28
,,,,
,,,,
,,50.54,-22.71,-88.93
,,48.86,-16.12,-86.92
,,44.72,-9.35,-84.73
,,41.39,-6.37,-84
,,42.7,-6.15,-83.63
,,45.3,-6.26,-84.18
,,46.71,-6.04,-84.23
,,47.37,-6.86,-84.12
,,48.01,-8.51,-83.55
,,47.96,-10.16,-82.54
,,42.23,-10.32,-81.94
,,38.41,-12.14,-81.62
,,36.66,-15.04,-81.52
,,36.89,-16.42,-80.68
,,35,-19.66,-79.77
,,35.44,-21.92,-78.26
,,36.7,-21.89,-78.01
,,36.36,-21.82,-77.46
,,35.84,-22.14,-77.33
,,36.28,-21.73,-77.77
,,36.54,-20.7,-78.05
,,36.61,-19.6,-78.14
,,36.4,-18.86,-78.08
,,36.4,-18.42,-78.26
,,36.09,-17.99,-78.12
,,35.28,-17.82,-77.63
,,33.46,-18.91,-76.33
,,32.26,-21.1,-75.1
,,31.37,-24.15,-74.7
,,30.7,-28.02,-74.53
,,31.1,-31.34,-74.95
,,31.41,-34.97,-75.02
,,32.47,-37.91,-75.44
,,34.37,-40.69,-76.88
,,,,
,,,,
,,36.12,-44.09,-78.05
,,39.34,-47.13,-80.71
,,42.61,-50.1,-84.19
,,39.88,-53.72,-81.92
,,32.18,-56.61,-74.3
,,23.54,-56.16,-66.89
,,25.98,-54.95,-70.46
,,31.31,-52.8,-76.71
,,36.23,-48.71,-81.7
,,42.81,-43.29,-87.66
,,45.9,-35.78,-90.66
,,44.38,-27.09,-90.17
,,41.06,-18.47,-89.5
,,37.31,-11.14,-88.62
,,34.88,-5.13,-87.38
,,35.67,1.5,-86.95
,,36.28,4.9,-86.78
,,36.16,6.51,-88.06
,,37.27,5.97,-87.94
,,38.86,5.44,-86.09
,,38.97,1.55,-85.47
,,39.36,-2.41,-82.79
,,32.51,-3.93,-83.36
,,30.99,-7.26,-82.83
,,30.5,-10.29,-81.77
,,29.55,-14.17,-80.32
,,28.98,-17.48,-79.07
,,29.81,-20.13,-79.27
,,30.26,-20.86,-80.05
,,30.7,-20.2,-79.7
,,31.7,-19.53,-79.27
,,33.55,-17.99,-79.47
,,34.41,-16.29,-79.37
,,34.42,-14.94,-79.24
,,34.32,-14.48,-79.43
,,,,
,,,,
,,34.71,-14.55,-79.77
,,35.25,-13.7,-79.36
,,35.41,-13.27,-78.5
,,35.67,-12.98,-77.93
,,35.76,-13.21,-77.61
,,35.53,-13.51,-77.11
,,35,-14.77,-77.21
,,34.48,-16.98,-77.23
,,33.8,-19.17,-77.4
,,33.65,-21.09,-77.72
,,33.97,-22.94,-78.32
,,36.05,-25.96,-79.49
,,41.17,-28.94,-81.79
,,46.86,-32.17,-83.77
,,47.54,-34.47,-83.88
,,47.63,-36.6,-84.02
